Watching for file changes with StatReloader
Watching for file changes with StatReloader
Waiting for apps ready_event.
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /vritat/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/authtoken/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
Watching dir /vritat/backend/locale with glob **/*.mo.
File /usr/local/lib/python3.12/site-packages/newspaper/videos/videos.py first seen with mtime 1719522253.8973906
File /usr/local/lib/python3.12/site-packages/feedparser/datetimes/korean.py first seen with mtime 1719522209.1025884
File /usr/local/lib/python3.12/site-packages/feedparser/datetimes/korean.py first seen with mtime 1719522209.1025884
File /usr/local/lib/python3.12/site-packages/textblob/exceptions.py first seen with mtime 1719522228.1717212
File /usr/local/lib/python3.12/site-packages/textblob/exceptions.py first seen with mtime 1719522228.1717212
File /usr/local/lib/python3.12/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1719522193.6286693
File /usr/local/lib/python3.12/site-packages/numpy/polynomial/polynomial.py first seen with mtime 1719522193.6286693
File /usr/local/lib/python3.12/site-packages/nltk/translate/gdfa.py first seen with mtime 1719522211.115708
File /usr/local/lib/python3.12/site-packages/nltk/translate/gdfa.py first seen with mtime 1719522211.115708
File /usr/local/lib/python3.12/site-packages/feedparser/__init__.py first seen with mtime 1719522209.092588
File /usr/local/lib/python3.12/site-packages/feedparser/__init__.py first seen with mtime 1719522209.092588
File /usr/local/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1719522193.1926434
File /usr/local/lib/python3.12/site-packages/numpy/_distributor_init.py first seen with mtime 1719522193.1926434
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1719522216.3540192
File /usr/local/lib/python3.12/site-packages/django/contrib/admin/models.py first seen with mtime 1719522216.3540192
File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1719522220.6312733
File /usr/local/lib/python3.12/site-packages/django/utils/hashable.py first seen with mtime 1719522220.6312733
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/urllib/error.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/comparative_sents.py first seen with mtime 1719522210.8536925
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/comparative_sents.py first seen with mtime 1719522210.8536925
File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/_markupbase.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/concurrent/futures/thread.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/lazyimport.py first seen with mtime 1719522210.7926888
File /usr/local/lib/python3.12/site-packages/nltk/lazyimport.py first seen with mtime 1719522210.7926888
File /usr/local/lib/python3.12/site-packages/nltk/tag/api.py first seen with mtime 1719522210.9696994
File /usr/local/lib/python3.12/site-packages/nltk/tag/api.py first seen with mtime 1719522210.9696994
File /vritat/backend/scrapers/elpais/elpais.py first seen with mtime 1718104692.0
File /vritat/backend/scrapers/elpais/elpais.py first seen with mtime 1718104692.0
File /usr/local/lib/python3.12/site-packages/feedparser/urls.py first seen with mtime 1719522209.0995884
File /usr/local/lib/python3.12/site-packages/feedparser/urls.py first seen with mtime 1719522209.0995884
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/json/decoder.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/translate/phrase_based.py first seen with mtime 1719522211.132709
File /usr/local/lib/python3.12/site-packages/nltk/translate/phrase_based.py first seen with mtime 1719522211.132709
File /usr/local/lib/python3.12/site-packages/textblob/__init__.py first seen with mtime 1719522228.1627207
File /usr/local/lib/python3.12/site-packages/textblob/__init__.py first seen with mtime 1719522228.1627207
File /usr/local/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1719522209.953639
File /usr/local/lib/python3.12/site-packages/requests/auth.py first seen with mtime 1719522209.953639
File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1719522189.3164132
File /usr/local/lib/python3.12/site-packages/sqlparse/keywords.py first seen with mtime 1719522189.3164132
File /usr/local/lib/python3.12/site-packages/regex/__init__.py first seen with mtime 1719522189.6474328
File /usr/local/lib/python3.12/site-packages/regex/__init__.py first seen with mtime 1719522189.6474328
File /usr/local/lib/python3.12/argparse.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/argparse.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/parse/shiftreduce.py first seen with mtime 1719522210.9356973
File /usr/local/lib/python3.12/site-packages/nltk/parse/shiftreduce.py first seen with mtime 1719522210.9356973
File /usr/local/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1719522188.1353428
File /usr/local/lib/python3.12/site-packages/urllib3/_base_connection.py first seen with mtime 1719522188.1353428
File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1719522220.102242
File /usr/local/lib/python3.12/site-packages/django/core/checks/translation.py first seen with mtime 1719522220.102242
File /usr/local/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1719522190.0744581
File /usr/local/lib/python3.12/site-packages/yaml/serializer.py first seen with mtime 1719522190.0744581
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1719522252.9603286
File /usr/local/lib/python3.12/site-packages/rest_framework/schemas/generators.py first seen with mtime 1719522252.9603286
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1719522217.699099
File /usr/local/lib/python3.12/site-packages/django/contrib/auth/tokens.py first seen with mtime 1719522217.699099
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1719522220.5972712
File /usr/local/lib/python3.12/site-packages/django/templatetags/cache.py first seen with mtime 1719522220.5972712
File /usr/local/lib/python3.12/site-packages/newspaper/urls.py first seen with mtime 1719522253.8673885
File /usr/local/lib/python3.12/site-packages/newspaper/urls.py first seen with mtime 1719522253.8673885
File /usr/local/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1719522190.0674577
File /usr/local/lib/python3.12/site-packages/yaml/constructor.py first seen with mtime 1719522190.0674577
File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1719522190.0694578
File /usr/local/lib/python3.12/site-packages/yaml/error.py first seen with mtime 1719522190.0694578
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1719522220.644274
File /usr/local/lib/python3.12/site-packages/django/utils/tree.py first seen with mtime 1719522220.644274
File /usr/local/lib/python3.12/site-packages/newspaper/api.py first seen with mtime 1719522253.8543878
File /usr/local/lib/python3.12/site-packages/newspaper/api.py first seen with mtime 1719522253.8543878
File /usr/local/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1719522193.236646
File /usr/local/lib/python3.12/site-packages/numpy/lib/format.py first seen with mtime 1719522193.236646
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/calendar.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/nltk/tree/__init__.py first seen with mtime 1719522211.1337092
File /usr/local/lib/python3.12/site-packages/nltk/tree/__init__.py first seen with mtime 1719522211.1337092
File /usr/local/lib/python3.12/site-packages/nltk/tree/immutable.py first seen with mtime 1719522211.1357093
File /usr/local/lib/python3.12/site-packages/nltk/tree/immutable.py first seen with mtime 1719522211.1357093
File /usr/local/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.0726955
File /usr/local/lib/python3.12/site-packages/numpy/linalg/_umath_linalg.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.0726955
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1719522253.0533347
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/json.py first seen with mtime 1719522253.0533347
File /usr/local/lib/python3.12/site-packages/regex/_regex_core.py first seen with mtime 1719522189.6444325
File /usr/local/lib/python3.12/site-packages/regex/_regex_core.py first seen with mtime 1719522189.6444325
File /usr/local/lib/python3.12/site-packages/nltk/metrics/__init__.py first seen with mtime 1719522210.9016953
File /usr/local/lib/python3.12/site-packages/nltk/metrics/__init__.py first seen with mtime 1719522210.9016953
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1719522217.9591146
File /usr/local/lib/python3.12/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1719522217.9591146
File /usr/local/lib/python3.12/site-packages/nltk/parse/projectivedependencyparser.py first seen with mtime 1719522210.9346974
File /usr/local/lib/python3.12/site-packages/nltk/parse/projectivedependencyparser.py first seen with mtime 1719522210.9346974
File /usr/local/lib/python3.12/site-packages/numpy/random/_bounded_integers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.2527063
File /usr/local/lib/python3.12/site-packages/numpy/random/_bounded_integers.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522194.2527063
File /usr/local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1719522209.7276256
File /usr/local/lib/python3.12/site-packages/certifi/core.py first seen with mtime 1719522209.7276256
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1719522189.3164132
File /usr/local/lib/python3.12/site-packages/sqlparse/lexer.py first seen with mtime 1719522189.3164132
File /usr/local/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1719522253.5483675
File /usr/local/lib/python3.12/site-packages/corsheaders/signals.py first seen with mtime 1719522253.5483675
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/wsgiref/util.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1719522219.0681806
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/validators.py first seen with mtime 1719522219.0681806
File /usr/local/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1719522190.4954832
File /usr/local/lib/python3.12/site-packages/psycopg2/__init__.py first seen with mtime 1719522190.4954832
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1719522209.7196252
File /usr/local/lib/python3.12/site-packages/certifi/__init__.py first seen with mtime 1719522209.7196252
File /usr/local/lib/python3.12/site-packages/nltk/classify/scikitlearn.py first seen with mtime 1719522210.8336914
File /usr/local/lib/python3.12/site-packages/nltk/classify/scikitlearn.py first seen with mtime 1719522210.8336914
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/re/_constants.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1719522219.8242254
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/requests.py first seen with mtime 1719522219.8242254
File /usr/local/lib/python3.12/site-packages/nltk/misc/wordfinder.py first seen with mtime 1719522210.9176962
File /usr/local/lib/python3.12/site-packages/nltk/misc/wordfinder.py first seen with mtime 1719522210.9176962
File /usr/local/lib/python3.12/site-packages/nltk/compat.py first seen with mtime 1719522210.7856884
File /usr/local/lib/python3.12/site-packages/nltk/compat.py first seen with mtime 1719522210.7856884
File /usr/local/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/taskgroups.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1719522209.6096187
File /usr/local/lib/python3.12/site-packages/charset_normalizer/legacy.py first seen with mtime 1719522209.6096187
File /usr/local/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1719522210.14065
File /usr/local/lib/python3.12/site-packages/dateutil/_common.py first seen with mtime 1719522210.14065
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1719522220.3602571
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/mixins.py first seen with mtime 1719522220.3602571
File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_random.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1719522220.609272
File /usr/local/lib/python3.12/site-packages/django/urls/exceptions.py first seen with mtime 1719522220.609272
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1719522209.6026182
File /usr/local/lib/python3.12/site-packages/charset_normalizer/__init__.py first seen with mtime 1719522209.6026182
File /usr/local/lib/python3.12/site-packages/nltk/tbl/template.py first seen with mtime 1719522210.9837003
File /usr/local/lib/python3.12/site-packages/nltk/tbl/template.py first seen with mtime 1719522210.9837003
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/warnings.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1719522190.8565044
File /usr/local/lib/python3.12/site-packages/PIL/_util.py first seen with mtime 1719522190.8565044
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/destructive.py first seen with mtime 1719522211.097707
File /usr/local/lib/python3.12/site-packages/nltk/tokenize/destructive.py first seen with mtime 1719522211.097707
File /usr/local/lib/python3.12/site-packages/nltk/tbl/__init__.py first seen with mtime 1719522210.9787
File /usr/local/lib/python3.12/site-packages/nltk/tbl/__init__.py first seen with mtime 1719522210.9787
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/cmudict.py first seen with mtime 1719522210.8516924
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/cmudict.py first seen with mtime 1719522210.8516924
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1719522220.0492387
File /usr/local/lib/python3.12/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1719522220.0492387
File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1719522220.0592394
File /usr/local/lib/python3.12/site-packages/django/core/paginator.py first seen with mtime 1719522220.0592394
File /usr/local/lib/python3.12/site-packages/nltk/translate/ibm5.py first seen with mtime 1719522211.1237085
File /usr/local/lib/python3.12/site-packages/nltk/translate/ibm5.py first seen with mtime 1719522211.1237085
File /usr/local/lib/python3.12/site-packages/feedparser/html.py first seen with mtime 1719522209.0965881
File /usr/local/lib/python3.12/site-packages/feedparser/html.py first seen with mtime 1719522209.0965881
File /usr/local/lib/python3.12/site-packages/nltk/jsontags.py first seen with mtime 1719522210.791689
File /usr/local/lib/python3.12/site-packages/nltk/jsontags.py first seen with mtime 1719522210.791689
File /usr/local/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1719522193.203644
File /usr/local/lib/python3.12/site-packages/numpy/_typing/_scalars.py first seen with mtime 1719522193.203644
File /usr/local/lib/python3.12/site-packages/nltk/collections.py first seen with mtime 1719522210.7846885
File /usr/local/lib/python3.12/site-packages/nltk/collections.py first seen with mtime 1719522210.7846885
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1719522219.8182251
File /usr/local/lib/python3.12/site-packages/django/contrib/sites/__init__.py first seen with mtime 1719522219.8182251
File /usr/local/lib/python3.12/site-packages/newspaper/source.py first seen with mtime 1719522253.8663886
File /usr/local/lib/python3.12/site-packages/newspaper/source.py first seen with mtime 1719522253.8663886
File /usr/local/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1719522190.5034835
File /usr/local/lib/python3.12/site-packages/psycopg2/_range.py first seen with mtime 1719522190.5034835
File /usr/local/lib/python3.12/site-packages/textblob/en/sentiments.py first seen with mtime 1719522228.220724
File /usr/local/lib/python3.12/site-packages/textblob/en/sentiments.py first seen with mtime 1719522228.220724
File /usr/local/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1719522190.0794585
File /usr/local/lib/python3.12/site-packages/yaml/emitter.py first seen with mtime 1719522190.0794585
File /usr/local/lib/python3.12/http/client.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/http/client.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/glob.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/glob.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1719522209.9606395
File /usr/local/lib/python3.12/site-packages/requests/packages.py first seen with mtime 1719522209.9606395
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1719522217.20807
File /usr/local/lib/python3.12/site-packages/django/contrib/admindocs/utils.py first seen with mtime 1719522217.20807
File /usr/local/lib/python3.12/site-packages/nltk/parse/bllip.py first seen with mtime 1719522210.9206965
File /usr/local/lib/python3.12/site-packages/nltk/parse/bllip.py first seen with mtime 1719522210.9206965
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1719522219.0741808
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/ranges.py first seen with mtime 1719522219.0741808
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1719522219.0741808
File /usr/local/lib/python3.12/site-packages/django/contrib/postgres/fields/jsonb.py first seen with mtime 1719522219.0741808
File /usr/local/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1719522209.951639
File /usr/local/lib/python3.12/site-packages/requests/adapters.py first seen with mtime 1719522209.951639
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/concurrent/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1719522220.626273
File /usr/local/lib/python3.12/site-packages/django/utils/duration.py first seen with mtime 1719522220.626273
File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1719522220.658275
File /usr/local/lib/python3.12/site-packages/django/views/decorators/csrf.py first seen with mtime 1719522220.658275
File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/http/__init__.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/importlib/metadata/_adapters.py first seen with mtime 1719446982.0
File /vritat/backend/api/authentication/urls.py first seen with mtime 1717666105.0131674
File /vritat/backend/api/authentication/urls.py first seen with mtime 1717666105.0131674
File /usr/local/lib/python3.12/site-packages/newspaper/article.py first seen with mtime 1719522253.8563879
File /usr/local/lib/python3.12/site-packages/newspaper/article.py first seen with mtime 1719522253.8563879
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1719522220.3612573
File /usr/local/lib/python3.12/site-packages/django/db/models/fields/proxy.py first seen with mtime 1719522220.3612573
File /usr/local/lib/python3.12/site-packages/numpy/core/_methods.py first seen with mtime 1719522194.7597363
File /usr/local/lib/python3.12/site-packages/numpy/core/_methods.py first seen with mtime 1719522194.7597363
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1719522189.3354142
File /usr/local/lib/python3.12/site-packages/sqlparse/filters/others.py first seen with mtime 1719522189.3354142
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/lib-dynload/_zoneinfo.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719446993.0
File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/zipfile/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1719522253.5463674
File /usr/local/lib/python3.12/site-packages/corsheaders/checks.py first seen with mtime 1719522253.5463674
File /usr/local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1719446997.0
File /usr/local/lib/python3.12/site-packages/_distutils_hack/__init__.py first seen with mtime 1719446997.0
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1719522220.2082481
File /usr/local/lib/python3.12/site-packages/django/db/backends/base/schema.py first seen with mtime 1719522220.2082481
File /usr/local/lib/python3.12/site-packages/numpy/core/__init__.py first seen with mtime 1719522194.7647367
File /usr/local/lib/python3.12/site-packages/numpy/core/__init__.py first seen with mtime 1719522194.7647367
File /usr/local/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1719522253.5443673
File /usr/local/lib/python3.12/site-packages/corsheaders/__init__.py first seen with mtime 1719522253.5443673
File /usr/local/lib/python3.12/site-packages/nltk/classify/weka.py first seen with mtime 1719522210.8376915
File /usr/local/lib/python3.12/site-packages/nltk/classify/weka.py first seen with mtime 1719522210.8376915
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1719522220.1422443
File /usr/local/lib/python3.12/site-packages/django/core/handlers/exception.py first seen with mtime 1719522220.1422443
File /usr/local/lib/python3.12/site-packages/nltk/stem/__init__.py first seen with mtime 1719522210.9566987
File /usr/local/lib/python3.12/site-packages/nltk/stem/__init__.py first seen with mtime 1719522210.9566987
File /usr/local/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1719522220.3412561
File /usr/local/lib/python3.12/site-packages/django/db/models/constants.py first seen with mtime 1719522220.3412561
File /usr/local/lib/python3.12/csv.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/csv.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1719522193.3316517
File /usr/local/lib/python3.12/site-packages/numpy/_utils/__init__.py first seen with mtime 1719522193.3316517
File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1719522188.1643445
File /usr/local/lib/python3.12/site-packages/urllib3/util/proxy.py first seen with mtime 1719522188.1643445
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1719522253.6693754
File /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1719522253.6693754
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1719522220.3292553
File /usr/local/lib/python3.12/site-packages/django/db/migrations/operations/base.py first seen with mtime 1719522220.3292553
File /usr/local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1719522220.6682756
File /usr/local/lib/python3.12/site-packages/django/views/generic/dates.py first seen with mtime 1719522220.6682756
File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/wsgiref/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/zipfile/_path/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1719522220.623273
File /usr/local/lib/python3.12/site-packages/django/utils/decorators.py first seen with mtime 1719522220.623273
File /usr/local/lib/python3.12/site-packages/nltk/chunk/api.py first seen with mtime 1719522210.8246908
File /usr/local/lib/python3.12/site-packages/nltk/chunk/api.py first seen with mtime 1719522210.8246908
File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1719522215.8579898
File /usr/local/lib/python3.12/site-packages/django/conf/locale/__init__.py first seen with mtime 1719522215.8579898
File /usr/local/lib/python3.12/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1719522193.2656476
File /usr/local/lib/python3.12/site-packages/numpy/lib/stride_tricks.py first seen with mtime 1719522193.2656476
File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/email/contentmanager.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1719522252.8593218
File /usr/local/lib/python3.12/site-packages/rest_framework/checks.py first seen with mtime 1719522252.8593218
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1719522252.8663223
File /usr/local/lib/python3.12/site-packages/rest_framework/mixins.py first seen with mtime 1719522252.8663223
File /usr/local/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1719522190.8535044
File /usr/local/lib/python3.12/site-packages/PIL/_version.py first seen with mtime 1719522190.8535044
File /usr/local/lib/python3.12/tkinter/messagebox.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/tkinter/messagebox.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/xml/dom/__init__.py first seen with mtime 1719446983.0
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/asyncio/streams.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1719522253.056335
File /usr/local/lib/python3.12/site-packages/rest_framework/utils/urls.py first seen with mtime 1719522253.056335
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/toolbox.py first seen with mtime 1719522210.8726935
File /usr/local/lib/python3.12/site-packages/nltk/corpus/reader/toolbox.py first seen with mtime 1719522210.8726935
File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1719522220.1462445
File /usr/local/lib/python3.12/site-packages/django/core/management/base.py first seen with mtime 1719522220.1462445
File /usr/local/lib/python3.12/optparse.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/optparse.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1719522195.140759
File /usr/local/lib/python3.12/site-packages/numpy/ma/__init__.py first seen with mtime 1719522195.140759
File /usr/local/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1719522220.6202726
File /usr/local/lib/python3.12/site-packages/django/utils/dateformat.py first seen with mtime 1719522220.6202726
File /usr/local/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1719522220.171246
File /usr/local/lib/python3.12/site-packages/django/core/serializers/json.py first seen with mtime 1719522220.171246
File /usr/local/lib/python3.12/typing.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/typing.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/bisect.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/bisect.py first seen with mtime 1719446982.0
File /usr/local/lib/python3.12/site-packages/lxml/etree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522206.5594373
File /usr/local/lib/python3.12/site-packages/lxml/etree.cpython-312-x86_64-linux-gnu.so first seen with mtime 1719522206.5594373
File /usr/local/lib/python3.12/email/mime/text.py first seen with mtime 1719446982.0
